Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction,Agglomerative_Cluster,GMM_Cluster,UMAP_1,UMAP_2
2,86,6,1,25.0,8,10,1,6,7,1,1,0,1,0,0,1,1,0,39.3,110,Canine Distemper,1,3,8.577235,7.8832827
0,94,3,0,4.8,10,1,9,9,6,1,0,1,0,1,0,1,1,0,38.9,145,Feline Leukemia Virus,1,3,8.963119,5.8928757
4,97,8,0,300.0,7,10,15,6,7,1,1,0,1,0,1,1,0,0,39.5,76,Equine Herpesvirus,0,4,6.7016983,9.351507
1,52,7,1,590.0,1,9,9,20,8,1,0,0,1,1,1,1,0,1,39.1,78,Bovine Tuberculosis,3,4,4.085767,6.7375717
6,74,1,0,1.1,12,10,6,11,3,1,1,0,1,0,0,1,0,0,38.7,160,Myxomatosis,1,3,10.419837,6.702082
7,67,6,1,95.0,13,10,1,9,7,1,0,1,0,1,0,0,1,0,39.4,74,Chlamydia in Sheep,0,3,4.6303635,8.098889
3,77,2,0,55.0,14,6,9,9,6,1,1,0,1,0,0,1,0,1,39.2,82,Caprine Arthritis Encephalitis,0,3,7.509344,8.812263
5,66,6,0,115.0,1,11,9,9,9,1,0,1,1,1,0,1,0,0,39.7,83,Swine Influenza,0,1,5.507584,7.6959634
2,51,7,1,33.0,8,18,9,6,7,1,1,1,0,1,1,0,0,1,39.2,118,Canine Leptospirosis,1,3,6.7497053,5.9216127
0,27,4,1,4.3,10,1,9,9,5,1,0,0,1,0,1,1,0,1,39.0,150,Feline Calicivirus,1,3,7.8534017,7.625998
4,116,5,0,400.0,7,10,15,6,6,0,1,1,0,1,0,1,1,0,39.4,78,Equine Influenza,2,4,1.3459605,5.308253
1,0,6,0,620.0,1,6,9,9,7,1,0,1,0,1,1,1,1,0,39.2,80,Bovine Respiratory Disease,3,4,3.9295976,7.323281
6,55,2,1,1.2,12,10,6,11,6,1,1,0,1,0,0,1,0,1,38.8,154,Rabbit Hemorrhagic Disease,1,3,10.292946,6.9435043
7,42,3,1,75.0,1,10,8,6,7,1,0,1,1,1,0,1,0,0,39.1,77,Foot and Mouth Disease,0,1,5.583158,7.8798494
3,114,5,0,60.0,14,4,9,6,6,1,1,1,0,1,0,1,0,0,39.6,81,Caprine Pleuropneumonia,0,3,8.19833,9.338118
5,16,4,1,95.0,1,10,8,11,5,1,0,0,1,1,1,1,1,0,39.2,88,Porcine Reproductive and Respiratory Syndrome,0,1,5.520975,7.0079813
2,26,5,0,18.0,8,1,9,6,7,1,0,0,1,1,1,0,1,0,39.3,115,Kennel Cough,0,3,5.325793,6.1880965
0,101,6,1,5.5,1,10,8,6,6,1,0,0,1,0,0,1,1,0,39.0,149,Feline Infectious Peritonitis,1,3,8.408844,7.5009985
4,113,8,0,550.0,7,10,15,6,7,1,0,1,0,1,1,0,1,1,39.2,77,Equine Herpesvirus,3,4,3.96243,7.809194
1,11,4,1,630.0,1,9,9,20,8,1,0,1,1,0,1,1,1,0,39.1,79,Bovine Tuberculosis,3,4,4.311259,6.848094
2,12,4,0,15.0,1,10,8,6,6,1,0,1,1,0,0,1,1,0,39.2,125,Canine Influenza,0,3,6.189087,7.4274526
0,15,3,1,5.0,10,1,9,6,7,1,1,0,1,1,0,1,0,1,39.0,140,Feline Calicivirus,1,3,7.575026,7.7458
4,10,7,0,500.0,7,10,15,6,8,0,1,1,1,0,1,1,0,0,39.3,85,Equine Protozoal Myeloencephalitis,2,4,1.5242816,4.6666393
1,59,5,1,560.0,1,10,8,6,7,1,0,1,1,1,1,1,0,1,39.1,79,Bovine Tuberculosis,3,4,3.87057,6.861176
6,55,2,1,1.2,12,10,10,6,5,1,0,1,1,0,0,1,0,1,38.7,155,Rabbit Hemorrhagic Disease,1,3,10.436187,6.6432996
7,108,5,0,90.0,1,9,9,6,6,1,0,1,1,1,1,0,1,0,39.2,72,Foot and Mouth Disease,0,1,5.055308,8.352171
3,18,6,1,70.0,14,4,9,6,7,1,1,0,1,0,1,1,0,0,39.4,80,Caprine Arthritis Encephalitis,0,3,7.930377,8.816397
5,43,4,0,105.0,1,10,10,9,5,1,0,1,0,1,0,1,0,1,39.5,83,Porcine Respiratory Disease Complex,0,3,5.502716,7.539018
2,31,3,1,6.0,8,18,9,6,3,1,1,0,1,1,0,1,1,0,39.0,118,Canine Parvovirus,1,3,6.660633,6.8174906
0,96,5,0,4.7,10,1,9,6,8,1,1,1,1,0,1,0,1,1,38.9,150,Feline Infectious Peritonitis,1,3,8.063062,6.8244433
4,76,8,1,550.0,7,10,15,6,9,0,1,1,1,1,0,0,1,0,39.1,87,Equine Influenza,2,4,1.39839,5.109396
1,104,4,1,650.0,1,10,8,6,8,1,0,1,1,1,1,0,0,1,39.3,78,Bovine Respiratory Syncytial Virus,3,4,3.6445124,6.7314014
6,73,1,0,1.0,12,10,10,6,5,1,0,1,1,1,0,1,0,0,38.8,158,Myxomatosis,1,3,10.370012,6.4460344
7,60,5,1,80.0,13,1,9,9,6,1,0,1,1,1,1,0,1,1,39.4,75,Scrapie,0,3,9.927071,7.715278
3,7,6,0,60.0,14,10,8,6,7,1,1,1,1,0,0,1,0,1,39.6,83,Caprine Pleuropneumonia,0,3,8.01425,9.167553
5,65,4,1,100.0,1,10,8,6,7,1,1,1,1,1,0,1,0,1,39.2,87,Porcine Epidemic Diarrhea,0,1,5.8976526,7.9299407
2,93,5,0,40.0,8,18,9,6,6,1,0,1,1,1,1,0,1,0,39.3,122,Canine Distemper,3,3,7.0591397,6.4506426
0,1,3,1,4.6,10,1,9,6,6,1,0,1,0,1,1,1,0,0,39.0,142,Feline Leukemia Virus,1,3,8.616418,5.5239177
4,111,6,0,600.0,7,17,9,6,8,0,1,1,1,0,0,1,1,1,39.4,82,Equine Rhinopneumonitis,3,4,2.2623067,7.636087
1,39,3,1,450.0,1,10,8,6,7,1,1,0,1,1,0,1,1,1,39.3,79,Bovine Viral Diarrhea,1,4,3.0941591,7.257423
6,56,1,1,1.0,12,10,10,6,5,1,1,0,1,0,1,1,0,0,38.9,153,Rabbit Syphilis,1,3,10.41546,7.1901093
7,35,4,0,95.0,13,1,9,9,7,1,0,0,1,1,1,0,1,0,39.1,76,Blue Tongue,0,3,5.4728413,6.43934
3,61,5,1,72.0,14,10,8,6,8,1,1,0,1,0,1,1,0,1,39.5,80,Caprine Pleuropneumonia,0,3,7.708948,8.850814
5,53,3,0,105.0,1,10,8,11,7,1,1,0,1,1,0,1,0,1,39.2,86,Porcine Respiratory Disease Complex,0,1,6.15443,8.419416
2,51,7,1,30.0,1,10,8,6,7,1,1,1,1,1,0,1,0,0,39.0,130,Canine Distemper,1,3,6.3043275,7.5610137
0,81,6,0,4.2,10,10,8,6,7,1,1,0,1,0,0,1,1,0,39.1,148,Feline Coronavirus,1,3,8.382537,7.629755
4,107,6,1,650.0,7,17,9,6,8,1,0,1,0,1,1,1,0,1,39.4,80,Equine Influenza,3,4,3.4685814,7.633345
1,28,3,1,700.0,1,10,8,6,7,1,1,0,0,1,1,0,1,1,39.2,77,Bovine Tuberculosis,3,4,3.2582474,6.9862876
2,86,3,0,20.0,14,4,8,6,6,1,0,1,0,1,1,1,0,1,39.0,120,Parvovirus,1,3,9.360949,5.928899
0,70,5,1,8.5,1,10,8,6,5,1,1,0,1,1,0,1,0,1,39.1,145,Feline Upper Respiratory Infection,1,3,7.145374,7.518678
4,32,7,0,850.0,7,17,9,6,8,1,0,1,1,1,0,1,0,1,39.2,82,Equine Herpesvirus,3,4,2.8475065,7.5705357
1,57,4,1,700.0,1,10,8,6,7,1,1,0,0,1,0,1,0,1,39.3,77,Bovine Respiratory Disease,3,4,3.1492887,6.800086
6,44,2,1,1.8,12,11,9,6,6,1,1,0,1,0,1,0,0,1,39.0,150,Rabbit Viral Hemorrhagic Disease,1,3,10.312673,7.30891
7,105,6,0,80.0,1,10,8,6,7,1,0,1,1,0,1,1,0,0,39.3,74,Contagious Ecthyma,0,1,5.379003,8.495674
3,78,4,1,72.0,14,10,8,6,8,1,1,0,1,1,0,1,0,1,39.6,80,Pneumonia,0,3,7.2908506,8.632808
5,16,5,0,110.0,1,10,10,6,7,1,0,1,1,1,0,1,0,1,39.2,85,Swine Influenza,0,1,5.5115232,7.7008634
2,50,4,1,32.0,8,18,9,6,5,1,1,0,1,1,1,1,0,0,39.1,130,Canine Hepatitis,1,3,6.76276,6.783923
0,106,3,0,5.0,10,10,1,6,6,1,0,1,0,1,1,0,1,1,39.0,155,Feline Rhinotracheitis,1,3,8.206592,6.1247797
4,6,8,1,550.0,7,17,9,6,9,1,0,1,1,0,1,1,0,1,39.4,88,Equine Encephalomyelitis,3,4,2.8684185,7.4241185
1,52,5,0,450.0,1,10,8,6,6,1,0,1,0,1,1,1,1,0,39.0,78,Bovine Parainfluenza,3,4,3.9604487,7.40655
6,45,3,1,1.4,12,11,9,6,6,1,1,0,1,1,1,0,1,0,38.9,148,Pasteurellosis,1,3,10.11032,7.288023
7,115,4,1,95.0,13,1,9,9,7,1,1,0,1,0,1,1,0,0,39.2,76,Bluetongue Virus,0,3,7.4913673,9.318781
3,18,6,0,75.0,14,10,8,6,8,1,1,0,1,1,0,1,1,1,39.7,82,Caprine Viral Arthritis,0,3,8.279869,8.970213
5,66,4,1,120.0,1,10,8,6,8,1,0,1,1,1,1,0,1,0,39.1,86,Actinobacillus Pleuropneumonia,0,1,4.929006,8.307585
2,26,3,0,25.0,8,18,9,6,6,1,0,1,1,1,1,1,0,1,39.2,125,Canine Leptospirosis,1,3,6.5203137,6.8253284
0,94,2,1,6.0,10,10,1,6,5,1,1,1,1,0,1,1,0,1,39.0,145,Feline Asthma,1,3,7.476876,7.0714016
4,113,6,0,650.0,7,17,9,6,8,1,0,1,0,1,0,1,1,0,39.3,84,Equine Influenza Virus,3,4,3.6696293,7.67782
1,91,4,1,680.0,1,10,8,6,8,1,1,0,0,1,0,1,1,1,39.4,77,Bovine Tuberculosis,3,4,3.148225,7.262903
6,55,2,0,1.1,12,10,10,6,5,1,0,1,1,0,1,1,0,1,38.8,150,Rabbit Calicivirus,1,3,10.12299,6.43146
7,92,5,0,90.0,1,10,8,6,6,1,0,1,1,0,1,1,1,0,39.1,75,Maedi-Visna,0,1,5.3655367,8.387635
3,3,5,1,80.0,14,4,9,6,6,1,1,0,1,0,1,1,1,1,39.5,80,Caseous Lymphadenitis,0,3,8.033888,8.909131
5,82,4,0,130.0,1,10,8,11,8,1,1,0,1,0,1,0,1,1,39.2,88,Swine Erysipelas,0,1,5.9103603,9.00489
2,12,5,1,25.0,1,10,8,6,7,1,1,0,0,1,1,1,0,1,39.2,120,Kennel Cough,1,3,6.729385,5.827773
0,15,3,0,6.0,10,10,1,6,6,1,1,1,1,0,1,1,0,1,39.1,145,Feline Herpesvirus,1,3,7.4089875,6.9318027
4,9,9,1,550.0,7,10,15,6,9,1,1,0,1,0,1,1,1,1,39.4,80,Equine Infectious Anemia,3,4,2.8883832,8.163968
1,59,6,0,500.0,1,10,8,6,7,1,0,1,0,1,1,1,0,1,39.2,75,Bovine Viral Diarrhea,3,4,3.755051,7.0993614
6,46,3,1,2.0,12,11,9,6,6,1,1,0,1,1,1,1,0,0,39.0,155,Myxomatosis,1,3,10.411804,7.1698875
7,17,4,1,95.0,1,10,8,6,8,1,0,1,0,1,1,0,1,0,39.3,77,Blue Tongue Disease,3,1,4.6465693,8.126691
3,95,5,0,85.0,14,4,8,6,8,1,1,0,1,0,1,1,1,0,39.6,85,Caprine Arthritis Encephalitis,0,3,7.424052,9.656339
5,65,6,1,120.0,1,10,10,6,7,1,0,1,1,0,0,1,1,0,39.1,95,Actinobacillus Pleuropneumonia,0,1,5.6642184,8.123305
2,31,4,0,5.0,8,18,9,6,5,1,1,0,1,1,1,1,0,0,39.1,110,Canine Parvovirus,1,3,6.8443227,6.760018
0,102,7,1,10.2,10,10,1,6,7,1,1,1,1,0,0,1,1,0,39.0,135,Feline Asthma,1,3,8.581607,7.7269077
4,32,7,0,800.0,7,17,9,6,8,1,1,0,1,1,1,1,1,1,39.5,85,Equine Leptospirosis,3,4,2.5512185,7.3914638
1,11,5,1,720.0,1,10,8,6,6,1,1,0,0,1,1,1,0,1,39.3,82,Bovine Tuberculosis,3,4,3.0997627,6.812543
6,55,4,0,1.6,12,10,10,6,7,1,0,1,0,1,1,1,0,1,39.0,145,Pasteurellosis,1,3,9.809267,6.106644
7,108,4,1,85.0,1,10,8,6,7,1,1,0,1,0,0,1,1,0,39.4,78,Contagious Abortion,0,1,6.079532,9.056845
3,78,6,0,95.0,14,4,8,6,8,1,1,0,1,0,1,1,1,1,39.8,80,Pneumonia,0,3,7.629252,9.697528
5,43,3,1,110.0,1,10,8,6,7,1,1,0,1,1,0,1,0,1,39.2,100,Swine Dysentery,0,1,6.2063384,8.208544
2,22,6,0,30.0,8,18,9,6,6,1,1,0,1,1,1,1,0,1,39.1,115,Canine Leptospirosis,1,3,6.8154263,6.9470224
0,1,5,1,4.5,1,10,10,6,5,1,0,1,0,1,1,1,0,1,39.0,140,Feline Respiratory Disease Complex,1,3,6.9250607,5.7210646
4,75,5,1,550.0,7,10,15,6,8,1,1,0,1,1,0,1,1,1,39.2,80,Equine Herpesvirus,3,4,2.7905593,8.034495
1,14,4,0,650.0,1,10,8,6,6,1,1,1,0,1,1,1,0,1,39.4,75,Bovine Tuberculosis,3,4,3.3735452,6.9274354
6,44,3,1,2.0,12,10,10,6,6,1,1,0,1,1,1,1,0,1,39.1,150,Rabbit Hemorrhagic Disease,1,3,10.319826,7.363995
7,30,3,0,75.0,1,10,8,6,7,1,1,0,1,0,0,1,1,0,39.3,77,Foot-and-Mouth Disease,0,1,6.166086,8.924157
3,7,4,1,90.0,14,4,8,6,7,1,1,1,0,1,0,1,0,1,39.6,82,Caprine Arthritis,0,3,8.536667,9.235026
5,66,5,0,130.0,1,10,8,6,8,1,0,1,1,1,1,1,0,1,39.0,90,Swine Flu,0,1,5.4014297,7.814519
2,119,4,1,8.0,8,18,9,6,5,1,1,0,1,1,0,1,0,1,39.2,100,Canine Heartworm Disease,1,3,6.6880836,7.53614
0,70,6,0,10.0,1,10,10,6,6,1,1,1,0,1,1,1,1,1,39.1,145,Feline Leukemia,1,3,7.1525717,6.060585
4,113,6,1,550.0,7,10,15,6,7,1,0,0,1,1,1,1,1,1,39.5,78,Equine Influenza,3,4,3.143994,8.164951
2,93,7,1,35.0,1,10,8,6,6,1,0,0,1,1,1,1,1,1,39.3,110,Kennel Cough,1,3,6.8447375,7.558676
0,81,4,0,7.0,14,10,8,6,7,1,1,0,1,1,1,1,0,1,39.1,125,Feline Infectious Peritonitis,1,3,7.2240896,7.3108783
4,32,10,0,750.0,7,17,9,6,8,1,1,1,0,0,1,1,1,1,39.4,90,Equine Encephalomyelitis,3,4,2.340189,7.5997677
1,57,8,1,650.0,1,10,8,6,6,1,0,1,0,1,1,1,0,1,39.5,80,Bovine Respiratory Disease Complex,3,4,3.606353,7.03269
6,55,3,1,1.8,12,11,9,6,6,1,1,0,1,0,1,1,0,1,39.0,140,Rabbit Viral Hemorrhagic Disease,1,3,10.233117,7.3402243
7,89,5,0,90.0,1,10,8,6,7,1,1,0,1,1,1,0,0,1,39.3,78,Scrapie,0,1,5.876913,8.685944
3,18,6,1,100.0,14,4,8,6,7,1,1,0,1,0,1,1,1,1,39.6,85,Pneumonia,0,3,7.9571114,8.987088
5,16,4,0,120.0,1,10,8,6,8,1,1,0,1,0,1,1,1,1,39.2,100,Swine Fever,1,1,5.860393,8.854621
2,51,5,1,40.0,14,10,8,6,7,1,1,0,1,0,1,1,0,0,39.2,130,Canine Parvovirus,0,3,8.201125,7.960914
0,15,3,0,8.0,10,10,1,6,6,1,1,0,1,0,1,1,0,1,39.0,145,Feline Panleukopenia,1,3,7.4775367,7.0921
4,10,7,1,450.0,7,17,9,6,8,1,1,1,0,1,0,1,1,1,39.4,85,Equine Protozoal Myeloencephalitis,3,4,2.4241776,7.863683
1,59,6,0,550.0,1,10,8,6,7,1,0,1,0,1,1,0,1,0,39.6,70,Johne's Disease,3,4,4.1086206,7.479774
6,45,2,1,1.9,12,10,10,6,5,1,1,0,1,1,1,0,0,1,39.1,150,Ringworm,1,3,10.326142,7.4440823
7,108,4,1,110.0,1,10,8,6,8,1,1,0,1,0,1,0,1,1,39.3,77,Bluetongue,0,1,5.6440053,9.2599535
3,78,7,0,120.0,14,4,8,6,7,1,1,0,1,0,1,1,1,0,39.7,85,Foot-and-Mouth Disease,0,3,7.488273,9.602675
5,109,5,1,150.0,1,10,8,6,7,1,0,1,1,1,1,1,1,0,39.3,92,Actinobacillus Pleuropneumonia,0,1,5.110693,8.368662
2,12,4,0,25.0,8,18,9,6,6,1,1,0,1,1,1,0,1,1,39.2,120,Distemper,1,3,6.9083877,6.9786716
0,102,5,1,11.0,1,10,10,6,6,1,1,0,1,1,1,1,0,1,39.2,140,Feline Leukemia Virus,1,3,7.0927496,7.4303675
4,83,6,1,600.0,7,10,15,6,7,1,1,0,1,0,1,1,1,1,39.5,88,Equine Influenza,3,4,2.9320698,8.22702
1,11,7,0,550.0,1,10,8,6,8,1,0,1,1,1,1,1,0,1,39.4,75,Bovine Johne's Disease,3,4,3.774345,6.899574
6,74,2,0,1.5,12,10,10,6,5,1,1,1,0,1,0,1,0,1,39.1,130,Pneumonia,1,3,9.74021,6.1687875
7,41,4,1,95.0,1,10,8,6,8,1,1,0,1,0,1,1,0,0,39.3,78,Contagious Ecthyma,0,1,5.725239,9.160605
3,95,8,0,110.0,14,4,8,6,8,1,1,1,0,1,1,0,0,1,39.8,85,Caprine Arthritis Encephalitis,0,3,8.085034,9.564597
5,65,6,0,130.0,1,10,8,6,7,1,1,0,1,1,0,1,1,0,39.2,110,Swine Influenza,0,1,6.3843427,8.762314
2,31,3,1,6.0,8,18,9,6,7,1,0,0,1,1,1,1,1,0,39.3,135,Parvovirus,1,3,6.374699,6.707558
0,27,4,0,7.5,1,10,10,6,7,1,1,0,1,1,0,1,1,1,39.0,140,Feline Chlamydiosis,1,3,7.0226183,7.590002
4,9,8,1,700.0,7,10,15,6,9,1,0,1,1,1,0,1,1,1,39.3,82,West Nile Virus,3,4,2.6420658,7.889414
1,52,5,0,600.0,1,10,8,6,7,1,0,0,1,1,1,0,1,1,39.6,85,Bovine Tuberculosis,3,4,3.4544175,5.784123
2,86,3,0,28.0,1,10,8,6,7,1,1,0,1,1,1,1,0,1,39.1,120,Kennel Cough,0,3,6.7673316,7.5544367
0,70,4,1,10.0,14,10,8,6,7,1,1,1,1,0,1,1,1,0,39.0,140,Feline Leukemia Virus,1,3,8.397134,7.8747883
4,113,5,0,550.0,7,17,9,6,8,1,1,1,1,0,0,1,1,1,39.5,100,Equine Influenza,3,4,2.4720893,7.856479
1,28,8,1,700.0,1,10,8,6,7,1,1,0,0,1,1,1,0,1,39.2,75,Bovine Respiratory Disease,3,4,3.175255,6.7873306
6,56,2,1,1.5,12,11,9,6,6,1,1,0,1,1,1,0,1,1,39.3,130,Pasteurellosis,1,3,10.086883,7.421631
7,17,6,1,95.0,1,10,8,6,7,1,1,1,0,1,1,1,1,0,39.4,80,Foot-and-Mouth Disease,0,1,4.633113,8.56722
3,61,4,0,90.0,14,4,8,6,7,1,0,1,1,0,1,1,0,1,39.6,85,Caprine Arthritis Encephalitis,0,3,7.8154826,9.420918
5,66,3,0,120.0,1,10,8,6,6,1,1,0,1,1,0,1,1,0,39.1,95,Swine Influenza,0,1,6.2607903,8.723316
2,12,4,1,20.0,8,18,9,6,6,1,0,1,1,0,1,1,1,1,39.2,130,Canine Distemper,1,3,6.2995157,6.729515
0,101,3,0,7.0,1,10,10,6,5,1,1,0,1,1,1,1,1,1,39.0,140,Feline Infectious Peritonitis,1,3,6.9291615,7.446077
4,32,8,1,800.0,7,17,9,6,8,1,1,1,1,0,1,1,1,1,39.6,85,Equine Encephalomyelitis,3,4,2.4292588,7.6655426
1,104,7,0,650.0,1,10,8,6,7,1,0,1,0,1,0,1,1,1,39.3,75,Bovine Tuberculosis,3,4,3.680195,7.4306784
6,73,1,0,1.3,12,11,9,6,5,1,1,0,0,1,1,0,1,1,39.1,140,Myxomatosis,1,3,9.909348,6.7957597
7,112,5,1,110.0,1,10,8,6,8,1,1,1,1,1,1,0,1,0,39.4,70,Scrapie,0,1,4.9533443,8.692805
3,7,7,0,100.0,14,4,8,6,7,1,1,1,0,1,0,1,1,1,39.7,80,Pneumonia,0,3,8.486219,9.241819
5,65,5,1,130.0,1,10,8,6,6,1,0,1,1,1,1,1,0,1,39.2,90,Actinobacillus Pleuropneumonia,0,1,5.3064427,7.89679
2,36,3,0,12.0,8,18,9,6,6,1,1,0,1,0,1,1,1,0,39.0,115,Canine Parvovirus,1,3,7.0132046,6.686077
0,15,4,1,10.0,14,10,8,6,6,1,1,0,1,0,1,1,0,1,39.2,145,Feline Panleukopenia,1,3,7.7550073,7.568402
4,10,6,1,500.0,7,17,9,6,8,1,0,1,0,1,1,0,1,0,39.3,85,Equine Protozoal Myeloencephalitis,3,4,4.3558774,7.631296
1,59,6,1,550.0,1,10,8,6,8,1,1,0,1,1,1,0,0,1,39.5,70,Bovine Johne's Disease,3,4,3.2660291,6.481348
6,55,2,1,1.8,12,10,10,6,6,1,1,1,1,0,1,1,1,1,39.2,130,Rabbit Viral Hemorrhagic Disease,0,3,9.885392,7.507909
7,89,6,0,90.0,1,10,8,6,8,1,1,0,1,0,1,1,1,0,39.6,80,Bluetongue,0,1,6.100055,9.179562
3,18,7,0,120.0,14,4,8,6,7,1,1,0,1,1,0,1,1,1,39.5,90,Foot-and-Mouth Disease,0,3,8.390159,9.029162
5,109,4,0,150.0,1,10,8,6,7,1,0,1,1,1,1,0,1,1,39.4,85,Swine Erysipelas,0,1,5.000262,8.019043
2,26,5,0,22.0,1,9,9,6,7,1,1,1,0,1,1,1,0,1,39.3,120,Canine Cough,1,3,6.9312487,5.7738514
4,87,7,1,550.0,7,17,9,6,8,1,0,1,0,1,1,1,0,1,39.4,110,Equine Infectious Anemia,3,4,3.415333,7.486104
1,57,8,0,750.0,1,10,8,6,9,1,1,1,1,0,1,0,1,1,39.5,85,Bovine Respiratory Disease Complex,3,4,2.7817812,7.2077365
6,45,1,0,2.0,12,10,10,6,7,1,1,1,1,0,1,1,0,1,39.2,120,Respiratory Infection,0,3,9.746076,7.385717
7,30,4,1,85.0,1,10,8,6,7,1,1,1,1,0,1,1,1,1,39.3,95,Blue Tongue Virus,0,1,5.3141394,8.907851
3,95,2,1,85.0,14,4,8,6,7,1,1,0,0,1,1,1,0,1,39.6,90,Caprine Arthritis Encephalitis Virus,0,3,7.669289,8.989462
5,82,3,0,135.0,1,10,8,6,7,1,0,1,1,1,1,1,0,1,39.4,95,African Swine Fever,0,1,5.3658514,7.801002
2,98,4,1,8.0,8,18,9,6,6,1,1,1,1,0,0,1,0,1,39.2,115,Parvovirus,1,3,6.598829,7.2217636
0,1,2,0,6.0,1,10,10,6,6,1,1,0,1,0,1,0,1,1,39.1,140,Feline Infectious Peritonitis,1,3,7.2745414,7.6416316
4,75,9,1,600.0,7,17,9,6,8,1,1,1,1,1,0,1,1,1,39.5,80,West Nile Virus,3,4,2.5239656,7.844824
1,8,5,0,650.0,1,10,8,6,7,1,1,1,1,1,1,1,0,1,39.3,75,Bovine Tuberculosis,3,4,3.3289888,6.9292145
6,55,2,1,1.5,12,10,10,6,6,1,1,1,1,1,1,0,1,1,39.2,130,Viral Hemorrhagic Disease,1,3,10.063748,7.513997
7,108,6,0,120.0,1,10,8,6,7,1,1,1,1,1,1,1,1,0,39.5,80,Scrapie Disease,0,1,5.021921,8.549817
3,114,5,0,75.0,14,4,8,6,7,1,1,1,1,0,1,1,1,1,39.7,85,Pneumonia,0,3,7.7597895,9.770464
5,65,6,1,140.0,1,10,8,6,8,1,1,0,0,1,1,1,1,1,39.5,90,Swine Influenza,0,1,4.695234,8.689328
2,33,2,0,10.0,8,18,9,6,5,1,0,1,1,1,0,1,1,1,39.0,125,Distemper,1,3,6.3876405,6.9815345
0,88,5,1,8.0,1,10,10,6,6,1,1,0,1,1,1,1,1,1,39.2,145,Feline Leukemia Virus,1,3,7.009103,7.474011
4,32,7,1,700.0,7,17,9,6,8,1,1,1,1,1,0,1,1,1,39.6,85,Equine Encephalitis,3,4,2.4294136,7.8060026
1,68,6,1,650.0,1,10,8,6,7,1,1,0,1,1,1,1,0,1,39.5,80,Bovine Respiratory Disease Complex,3,4,3.221455,6.694901
6,74,1,0,1.2,12,11,9,6,5,1,1,1,0,1,0,1,0,1,39.0,130,Rabbit Hemorrhagic Disease,1,3,9.847256,6.245944
7,72,7,1,90.0,1,10,8,6,8,1,1,1,1,1,1,1,1,1,39.4,90,Bluetongue,0,1,5.0119996,8.76595
3,3,6,1,110.0,14,4,8,6,7,1,1,1,1,0,1,1,0,1,39.6,90,Caprine Arthritis Encephalitis Virus,0,3,7.9797897,9.101048
5,16,4,0,120.0,1,10,8,6,7,1,1,0,1,1,1,1,1,1,39.4,85,Swine Erysipelas,1,1,5.9793935,8.669793
2,93,3,0,30.0,8,18,9,6,7,1,1,1,1,1,1,1,1,1,39.2,120,Leptospirosis,1,3,6.6038094,7.225962
0,15,4,1,7.0,1,10,10,6,7,1,1,0,1,0,1,0,1,1,39.1,135,Feline Immunodeficiency Virus,1,3,7.3873816,7.483176
4,113,5,1,550.0,7,17,9,6,8,1,1,0,1,0,1,1,1,1,39.5,110,Equine Infectious Anemia,3,4,2.8491359,8.145993
1,59,3,0,600.0,1,10,8,6,7,1,0,1,1,1,0,0,1,1,39.4,95,Bovine Respiratory Disease,3,4,3.3680363,7.227559
7,42,6,1,120.0,1,10,8,6,9,1,1,1,0,1,1,1,1,0,39.5,85,Scrapie,0,1,4.676148,8.634821
3,78,2,0,80.0,14,4,8,6,6,1,1,1,1,0,1,0,0,1,39.7,90,Caprine Arthritis Encephalitis,0,3,7.756608,9.709512
5,109,3,1,160.0,1,10,8,6,8,1,1,1,1,1,0,1,0,1,39.5,105,Swine Influenza,0,1,5.996732,8.232148
4,32,6,1,700.0,7,17,9,6,9,1,1,1,0,1,1,1,1,1,39.6,115,Equine Herpesvirus,3,4,2.4446952,7.778152
1,8,4,0,650.0,1,10,8,6,8,1,1,0,1,1,0,1,1,1,39.5,90,Bovine Tuberculosis,1,4,3.0846353,7.3249245
6,55,2,1,1.6,12,10,10,6,6,1,1,1,1,1,1,0,1,1,39.2,130,Rabbit Hemorrhagic Disease,1,3,10.027815,7.494955
7,108,7,1,130.0,1,10,8,6,8,1,1,1,1,1,1,0,1,0,39.3,85,Bluetongue Virus,0,1,4.808779,8.709838
3,3,3,0,75.0,14,4,8,6,6,1,1,1,1,1,1,1,1,1,39.7,95,Caprine Arthritis Encephalitis,0,3,8.305656,9.138699
5,16,5,1,140.0,1,10,8,6,7,1,0,1,1,1,1,1,0,1,39.5,100,African Swine Fever,0,1,5.372648,8.081414
2,31,2,1,6.0,8,18,9,6,5,1,1,1,0,0,1,1,0,1,39.3,130,Canine Distemper,1,3,6.623154,6.098392
0,70,6,1,9.0,1,10,10,6,7,1,1,0,1,1,1,0,1,1,39.4,140,Feline Herpesvirus,1,3,7.0756025,7.4156785
4,10,7,0,550.0,7,17,9,6,9,1,1,1,1,0,1,1,1,1,39.7,100,Equine Infectious Anemia,3,4,2.4508057,7.4982357
1,28,8,0,750.0,1,10,8,6,8,1,1,0,1,1,1,1,0,1,39.3,80,Bovine Respiratory Disease,3,4,3.1029885,6.858079
